timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
2023/02/24 11:16:58.537,94,GET - Homepage-1,200,,Thread group name 1-14,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,94,0,0
2023/02/24 11:16:58.733,476,GET - Homepage,200,,Thread group name 1-15,text,false,Test failed: code expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,312,0,120
2023/02/24 11:16:58.733,312,GET - Homepage-0,302,,Thread group name 1-15,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,312,0,120
2023/02/24 11:16:59.045,164,GET - Homepage-1,200,,Thread group name 1-15,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,164,0,0
2023/02/24 11:16:59.234,548,GET - Homepage,200,,Thread group name 1-16,text,false,Test failed: code expected to match /[200-399]/,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,344,0,131
2023/02/24 11:16:59.234,344,GET - Homepage-0,302,,Thread group name 1-16,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,344,0,131
2023/02/24 11:16:59.578,204,GET - Homepage-1,200,,Thread group name 1-16,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,204,0,0
2023/02/24 11:16:59.734,346,GET - Homepage,200,,Thread group name 1-17,text,false,Test failed: code expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,197,0,80
2023/02/24 11:16:59.734,197,GET - Homepage-0,302,,Thread group name 1-17,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,197,0,80
2023/02/24 11:16:59.931,149,GET - Homepage-1,200,,Thread group name 1-17,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,149,0,0
2023/02/24 11:17:00.233,469,GET - Homepage,200,,Thread group name 1-18,text,false,Test failed: code expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,320,0,75
2023/02/24 11:17:00.233,320,GET - Homepage-0,302,,Thread group name 1-18,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,320,0,75
2023/02/24 11:17:00.553,149,GET - Homepage-1,200,,Thread group name 1-18,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,149,0,0
2023/02/24 11:17:00.734,454,GET - Homepage,200,,Thread group name 1-19,text,false,Test failed: code expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,312,0,75
2023/02/24 11:17:00.734,312,GET - Homepage-0,302,,Thread group name 1-19,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,312,0,75
2023/02/24 11:17:01.046,142,GET - Homepage-1,200,,Thread group name 1-19,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,142,0,0
2023/02/24 11:17:01.235,401,GET - Homepage,200,,Thread group name 1-20,text,false,Test failed: code expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,294,0,78
2023/02/24 11:17:01.235,294,GET - Homepage-0,302,,Thread group name 1-20,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,294,0,78
2023/02/24 11:17:01.529,107,GET - Homepage-1,200,,Thread group name 1-20,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,107,0,0
2023/02/24 11:17:14.280,379,GET - Homepage,200,,Thread group name 1-1,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,284,0,67
2023/02/24 11:17:14.280,284,GET - Homepage-0,302,,Thread group name 1-1,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,284,0,67
2023/02/24 11:17:14.564,95,GET - Homepage-1,200,,Thread group name 1-1,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,95,0,0
2023/02/24 11:17:14.782,391,GET - Homepage,200,,Thread group name 1-2,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,285,0,112
2023/02/24 11:17:14.782,285,GET - Homepage-0,302,,Thread group name 1-2,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,285,0,112
2023/02/24 11:17:15.067,106,GET - Homepage-1,200,,Thread group name 1-2,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,106,0,0
2023/02/24 11:17:15.283,436,GET - Homepage,200,,Thread group name 1-3,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,296,0,89
2023/02/24 11:17:15.283,296,GET - Homepage-0,302,,Thread group name 1-3,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,296,0,89
2023/02/24 11:17:15.579,140,GET - Homepage-1,200,,Thread group name 1-3,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,140,0,0
2023/02/24 11:17:15.778,454,GET - Homepage,200,,Thread group name 1-4,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,268,0,106
2023/02/24 11:17:15.778,268,GET - Homepage-0,302,,Thread group name 1-4,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,268,0,106
2023/02/24 11:17:16.046,186,GET - Homepage-1,200,,Thread group name 1-4,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,186,0,0
2023/02/24 11:17:16.283,411,GET - Homepage,200,,Thread group name 1-5,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,261,0,90
2023/02/24 11:17:16.283,261,GET - Homepage-0,302,,Thread group name 1-5,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,261,0,90
2023/02/24 11:17:16.544,150,GET - Homepage-1,200,,Thread group name 1-5,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,150,0,0
2023/02/24 11:17:16.783,476,GET - Homepage,200,,Thread group name 1-6,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,340,0,118
2023/02/24 11:17:16.783,340,GET - Homepage-0,302,,Thread group name 1-6,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,340,0,118
2023/02/24 11:17:17.123,136,GET - Homepage-1,200,,Thread group name 1-6,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,136,0,0
2023/02/24 11:17:17.282,389,GET - Homepage,200,,Thread group name 1-7,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,240,0,81
2023/02/24 11:17:17.282,240,GET - Homepage-0,302,,Thread group name 1-7,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,240,0,81
2023/02/24 11:17:17.522,149,GET - Homepage-1,200,,Thread group name 1-7,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,149,0,0
2023/02/24 11:17:17.786,388,GET - Homepage,200,,Thread group name 1-8,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,232,0,72
2023/02/24 11:17:17.786,232,GET - Homepage-0,302,,Thread group name 1-8,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,232,0,72
2023/02/24 11:17:18.018,156,GET - Homepage-1,200,,Thread group name 1-8,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,156,0,0
2023/02/24 11:17:18.285,413,GET - Homepage,200,,Thread group name 1-9,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,281,0,126
2023/02/24 11:17:18.285,281,GET - Homepage-0,302,,Thread group name 1-9,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,281,0,126
2023/02/24 11:17:18.566,132,GET - Homepage-1,200,,Thread group name 1-9,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,132,0,0
2023/02/24 11:17:18.785,50,GET - Homepage,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket operation on nonsocket: connect,Thread group name 1-10,text,false,Test failed: text expected to match /200/,2530,0,3,3,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,0,0,50
2023/02/24 11:18:27.646,337,GET - Homepage,200,,Thread group name 1-1,text,false,Test failed: text expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,243,0,87
2023/02/24 11:18:27.646,243,GET - Homepage-0,302,,Thread group name 1-1,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,243,0,87
2023/02/24 11:18:27.889,94,GET - Homepage-1,200,,Thread group name 1-1,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,94,0,0
2023/02/24 11:18:28.145,553,GET - Homepage,200,,Thread group name 1-2,text,false,Test failed: text expected to match /[200-399]/,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,352,0,182
2023/02/24 11:18:28.145,352,GET - Homepage-0,302,,Thread group name 1-2,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,352,0,182
2023/02/24 11:18:28.497,201,GET - Homepage-1,200,,Thread group name 1-2,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,201,0,0
2023/02/24 11:18:28.644,703,GET - Homepage,200,,Thread group name 1-3,text,false,Test failed: text expected to match /[200-399]/,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,497,0,141
2023/02/24 11:18:28.644,497,GET - Homepage-0,302,,Thread group name 1-3,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,497,0,141
2023/02/24 11:18:29.141,206,GET - Homepage-1,200,,Thread group name 1-3,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,206,0,0
2023/02/24 11:18:29.146,479,GET - Homepage,200,,Thread group name 1-4,text,false,Test failed: text expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,364,0,201
2023/02/24 11:18:29.146,364,GET - Homepage-0,302,,Thread group name 1-4,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,364,0,201
2023/02/24 11:18:29.510,115,GET - Homepage-1,200,,Thread group name 1-4,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,115,0,0
2023/02/24 11:18:29.646,477,GET - Homepage,200,,Thread group name 1-5,text,false,Test failed: text expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,323,0,123
2023/02/24 11:18:29.646,323,GET - Homepage-0,302,,Thread group name 1-5,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,323,0,123
2023/02/24 11:18:29.970,153,GET - Homepage-1,200,,Thread group name 1-5,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,153,0,0
2023/02/24 11:18:30.145,535,GET - Homepage,200,,Thread group name 1-6,text,false,Test failed: text expected to match /[200-399]/,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,381,0,141
2023/02/24 11:18:30.145,381,GET - Homepage-0,302,,Thread group name 1-6,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,381,0,141
2023/02/24 11:18:30.526,154,GET - Homepage-1,200,,Thread group name 1-6,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,154,0,0
2023/02/24 11:18:30.644,348,GET - Homepage,200,,Thread group name 1-7,text,false,Test failed: text expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,216,0,83
2023/02/24 11:18:30.644,216,GET - Homepage-0,302,,Thread group name 1-7,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,216,0,83
2023/02/24 11:18:30.860,132,GET - Homepage-1,200,,Thread group name 1-7,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,132,0,0
2023/02/24 11:18:31.146,419,GET - Homepage,200,,Thread group name 1-8,text,false,Test failed: text expected to match /[200-399]/,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,282,0,66
2023/02/24 11:18:31.146,282,GET - Homepage-0,302,,Thread group name 1-8,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,282,0,66
2023/02/24 11:18:31.429,136,GET - Homepage-1,200,,Thread group name 1-8,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,136,0,0
2023/02/24 11:18:31.644,307,GET - Homepage,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread group name 1-9,text,false,Test failed: text expected to match /[200-399]/,2643,0,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,0,0,161
2023/02/24 11:20:54.904,438,GET - Homepage,200,,Thread group name 1-1,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,260,0,91
2023/02/24 11:20:54.904,260,GET - Homepage-0,302,,Thread group name 1-1,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,260,0,91
2023/02/24 11:20:55.164,178,GET - Homepage-1,200,,Thread group name 1-1,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,178,0,0
2023/02/24 11:20:55.419,533,GET - Homepage,200,,Thread group name 1-2,text,true,,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,329,0,94
2023/02/24 11:20:55.419,329,GET - Homepage-0,302,,Thread group name 1-2,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,329,0,94
2023/02/24 11:20:55.748,204,GET - Homepage-1,200,,Thread group name 1-2,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,204,0,0
2023/02/24 11:20:55.918,445,GET - Homepage,200,,Thread group name 1-3,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,276,0,68
2023/02/24 11:20:55.918,276,GET - Homepage-0,302,,Thread group name 1-3,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,276,0,68
2023/02/24 11:20:56.194,169,GET - Homepage-1,200,,Thread group name 1-3,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,169,0,0
2023/02/24 11:20:56.404,417,GET - Homepage,200,,Thread group name 1-4,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,193,0,108
2023/02/24 11:20:56.404,193,GET - Homepage-0,302,,Thread group name 1-4,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,193,0,108
2023/02/24 11:20:56.597,224,GET - Homepage-1,200,,Thread group name 1-4,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,224,0,0
2023/02/24 11:20:56.903,461,GET - Homepage,200,,Thread group name 1-5,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,306,0,88
2023/02/24 11:20:56.903,306,GET - Homepage-0,302,,Thread group name 1-5,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,306,0,88
2023/02/24 11:20:57.209,155,GET - Homepage-1,200,,Thread group name 1-5,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,155,0,0
2023/02/24 11:20:57.405,426,GET - Homepage,200,,Thread group name 1-6,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,333,0,105
2023/02/24 11:20:57.405,333,GET - Homepage-0,302,,Thread group name 1-6,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,333,0,105
2023/02/24 11:20:57.738,93,GET - Homepage-1,200,,Thread group name 1-6,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,93,0,0
2023/02/24 11:20:57.904,787,GET - Homepage,200,,Thread group name 1-7,text,true,,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,593,0,458
2023/02/24 11:20:57.904,593,GET - Homepage-0,302,,Thread group name 1-7,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,593,0,458
2023/02/24 11:20:58.498,193,GET - Homepage-1,200,,Thread group name 1-7,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,193,0,0
2023/02/24 11:20:58.403,509,GET - Homepage,200,,Thread group name 1-8,text,true,,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,321,0,152
2023/02/24 11:20:58.403,321,GET - Homepage-0,302,,Thread group name 1-8,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,321,0,152
2023/02/24 11:20:58.724,188,GET - Homepage-1,200,,Thread group name 1-8,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,188,0,0
2023/02/24 11:20:58.903,343,GET - Homepage,200,,Thread group name 1-9,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,201,0,98
2023/02/24 11:20:58.903,201,GET - Homepage-0,302,,Thread group name 1-9,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,201,0,98
2023/02/24 11:20:59.104,142,GET - Homepage-1,200,,Thread group name 1-9,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,142,0,0
2023/02/24 11:20:59.404,374,GET - Homepage,200,,Thread group name 1-10,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,264,0,61
2023/02/24 11:20:59.404,264,GET - Homepage-0,302,,Thread group name 1-10,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,264,0,61
2023/02/24 11:20:59.669,109,GET - Homepage-1,200,,Thread group name 1-10,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,109,0,0
2023/02/24 11:20:59.904,473,GET - Homepage,200,,Thread group name 1-11,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,295,0,108
2023/02/24 11:20:59.904,295,GET - Homepage-0,302,,Thread group name 1-11,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,295,0,108
2023/02/24 11:21:00.199,178,GET - Homepage-1,200,,Thread group name 1-11,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,178,0,0
2023/02/24 11:21:00.404,515,GET - Homepage,200,,Thread group name 1-12,text,true,,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,349,0,118
2023/02/24 11:21:00.404,349,GET - Homepage-0,302,,Thread group name 1-12,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,349,0,118
2023/02/24 11:21:00.753,166,GET - Homepage-1,200,,Thread group name 1-12,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,166,0,0
2023/02/24 11:21:00.904,458,GET - Homepage,200,,Thread group name 1-13,text,true,,451,723,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,257,0,80
2023/02/24 11:21:00.904,257,GET - Homepage-0,302,,Thread group name 1-13,,true,,209,361,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,257,0,80
2023/02/24 11:21:01.162,200,GET - Homepage-1,200,,Thread group name 1-13,text,true,,242,362,1,1,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,200,0,0
2023/02/24 11:21:01.905,406,GET - Homepage,200,,Thread group name 1-15,text,true,,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,258,0,91
2023/02/24 11:21:01.905,258,GET - Homepage-0,302,,Thread group name 1-15,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,258,0,91
2023/02/24 11:21:02.164,147,GET - Homepage-1,200,,Thread group name 1-15,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,147,0,0
2023/02/24 11:21:02.404,364,GET - Homepage,200,,Thread group name 1-16,text,true,,451,723,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,260,0,98
2023/02/24 11:21:02.404,260,GET - Homepage-0,302,,Thread group name 1-16,,true,,209,361,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,260,0,98
2023/02/24 11:21:02.664,104,GET - Homepage-1,200,,Thread group name 1-16,text,true,,242,362,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,104,0,0
2023/02/24 11:21:02.905,612,GET - Homepage,200,,Thread group name 1-17,text,true,,451,723,3,3,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,415,0,154
2023/02/24 11:21:02.905,415,GET - Homepage-0,302,,Thread group name 1-17,,true,,209,361,3,3,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,415,0,154
2023/02/24 11:21:03.320,197,GET - Homepage-1,200,,Thread group name 1-17,text,true,,242,362,3,3,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck/,197,0,0
2023/02/24 11:21:01.406,2120,GET - Homepage,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket operation on nonsocket: connect,Thread group name 1-14,text,false,Test failed: text expected to match /[2-3][0-9][0-9]/,2530,0,3,3,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,0,0,2120
2023/02/24 11:21:03.403,124,GET - Homepage,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread group name 1-18,text,false,Test failed: text expected to match /[2-3][0-9][0-9]/,2643,0,2,2,http://sample-webapp-8080-tcp-okd4-training.apps.test-cluster.dedalus.red.com/healthcheck,0,0,114
